date_time,place,longitude,latitude,rainfall
20201102_073000, Naha,127.68666667,26.20666667,0.01
20201102_200000, Sendai,140.89666667,38.26166667,0.0
20201103_083000, Sendai,140.89666667,38.26166667,0.0
20201103_170000, Osaka,135.51833333,34.68166667,0.01
20201103_220000, Sendai,140.89666667,38.26166667,0.0
20201103_233000, Sendai,140.89666667,38.26166667,0.0
20201104_013000, Nigata,139.01833333,37.89333333,0.4
20201104_050000, Nigata,139.01833333,37.89333333,0.05
20201104_073000, Fukuoka,130.375,33.58166667,0.01
20201104_180000, Fukuoka,130.375,33.58166667,0.01
20201105_000000, Tokyo,139.75,35.69166667,0.0
20201105_060000, Fukuoka,130.375,33.58166667,0.01
20201105_063000, Sendai,140.89666667,38.26166667,0.0
20201105_120000, Naha,127.68666667,26.20666667,0.43
20201106_183000, Naha,127.68666667,26.20666667,0.01
20201106_213000, Osaka,135.51833333,34.68166667,0.0
20201107_020000, Sendai,140.89666667,38.26166667,0.0
20201107_120000, Osaka,135.51833333,34.68166667,7.19
20201107_170000, Naha,127.68666667,26.20666667,0.01
20201107_233000, Sendai,140.89666667,38.26166667,0.0
20201108_063000, Osaka,135.51833333,34.68166667,0.01
20201108_093000, Nigata,139.01833333,37.89333333,0.0
20201108_133000, Tokyo,139.75,35.69166667,0.0
20201108_190000, Osaka,135.51833333,34.68166667,0.01
20201108_200000, Osaka,135.51833333,34.68166667,0.01
20201109_060000, Sendai,140.89666667,38.26166667,0.0
20201110_060000, Fukuoka,130.375,33.58166667,0.01
20201110_080000, Osaka,135.51833333,34.68166667,0.01
20201110_150000, Sendai,140.89666667,38.26166667,0.0
20201110_170000, Naha,127.68666667,26.20666667,0.01
20201110_223000, Tokyo,139.75,35.69166667,0.0
20201111_153000, Nigata,139.01833333,37.89333333,0.04
20201111_210000, Fukuoka,130.375,33.58166667,0.01
20201112_083000, Tokyo,139.75,35.69166667,0.0
20201112_220000, Fukuoka,130.375,33.58166667,0.01
20201113_003000, Osaka,135.51833333,34.68166667,0.5
20201113_043000, Sendai,140.89666667,38.26166667,0.0
20201113_070000, Tokyo,139.75,35.69166667,0.0
20201113_103000, Sendai,140.89666667,38.26166667,0.0
20201113_230000, Tokyo,139.75,35.69166667,0.0
20201115_033000, Nigata,139.01833333,37.89333333,0.04
20201115_123000, Nigata,139.01833333,37.89333333,0.04
20201115_170000, Fukuoka,130.375,33.58166667,0.01
20201116_000000, Sendai,140.89666667,38.26166667,0.0
20201116_003000, Fukuoka,130.375,33.58166667,0.1
20201116_123000, Sendai,140.89666667,38.26166667,0.0
20201116_213000, Fukuoka,130.375,33.58166667,0.01
20201117_030000, Sendai,140.89666667,38.26166667,0.0
20201117_103000, Fukuoka,130.375,33.58166667,0.01
20201117_110000, Tokyo,139.75,35.69166667,0.0
20201117_183000, Fukuoka,130.375,33.58166667,0.01
20201117_210000, Sendai,140.89666667,38.26166667,0.0
20201117_223000, Osaka,135.51833333,34.68166667,0.01
20201118_020000, Naha,127.68666667,26.20666667,0.01
20201118_023000, Osaka,135.51833333,34.68166667,0.01
20201118_063000, Tokyo,139.75,35.69166667,0.0
20201118_063000, Naha,127.68666667,26.20666667,0.55
20201118_133000, Osaka,135.51833333,34.68166667,0.01
20201118_200000, Fukuoka,130.375,33.58166667,0.01
20201120_033000, Sendai,140.89666667,38.26166667,0.0
20201120_040000, Nigata,139.01833333,37.89333333,2.61
20201120_093000, Nigata,139.01833333,37.89333333,1.92
20201120_110000, Naha,127.68666667,26.20666667,0.0
20201120_210000, Nigata,139.01833333,37.89333333,0.51
20201121_063000, Nigata,139.01833333,37.89333333,0.0
20201121_090000, Osaka,135.51833333,34.68166667,0.01
20201121_170000, Naha,127.68666667,26.20666667,0.01
20201122_013000, Fukuoka,130.375,33.58166667,0.01
20201122_060000, Naha,127.68666667,26.20666667,0.01
20201122_103000, Fukuoka,130.375,33.58166667,1.76
20201122_200000, Tokyo,139.75,35.69166667,0.0
20201123_003000, Tokyo,139.75,35.69166667,0.0
20201123_030000, Nigata,139.01833333,37.89333333,0.0
20201123_040000, Nigata,139.01833333,37.89333333,1.41
20201123_050000, Nigata,139.01833333,37.89333333,0.26
20201124_020000, Nigata,139.01833333,37.89333333,0.05
20201124_020000, Tokyo,139.75,35.69166667,0.27
20201124_063000, Sendai,140.89666667,38.26166667,0.0
20201124_113000, Sendai,140.89666667,38.26166667,0.0
20201124_193000, Nigata,139.01833333,37.89333333,0.04
20201125_040000, Naha,127.68666667,26.20666667,0.01
20201125_043000, Naha,127.68666667,26.20666667,0.01
20201125_123000, Nigata,139.01833333,37.89333333,0.19
20201126_100000, Osaka,135.51833333,34.68166667,0.01
20201126_213000, Osaka,135.51833333,34.68166667,0.01
20201126_213000, Sendai,140.89666667,38.26166667,0.0
20201127_053000, Fukuoka,130.375,33.58166667,0.01
20201127_090000, Naha,127.68666667,26.20666667,0.01
